"id","ref_document","ref_user","ref_controller_group","release_count","origin","stage_position","type","dt_created","dt_ocurred","dt_due","info"
"9","5","463","0","1","1","0","15","2022-01-21 09:41:28.0","2022-01-21 09:41:53.0","",""
"10","5","463","0","1","1","0","0","2022-01-21 09:41:28.0","2022-01-21 09:42:12.0","",""
"11","5","463","0","2","1","0","1","2022-01-21 09:42:12.0","2022-01-21 09:42:12.0","2022-01-21",""
"12","5","0","0","2","2","0","5","2022-01-21 09:42:12.0","2022-01-21 09:42:12.0","",""
"13","6","463","0","1","1","0","15","2022-01-21 09:45:16.0","2022-01-21 09:45:23.0","",""
"14","6","463","0","1","1","0","0","2022-01-21 09:45:16.0","2022-01-21 09:45:54.0","",""
"15","6","463","0","2","1","0","1","2022-01-21 09:45:54.0","2022-01-21 09:45:54.0","2022-01-21",""
"16","6","0","0","2","2","0","5","2022-01-21 09:45:54.0","2022-01-21 09:45:54.0","",""
"17","7","463","0","1","1","0","16","2022-01-26 09:50:59.0","2022-01-26 09:58:27.0","",""
"18","7","312","0","1","1","0","0","2022-01-26 09:50:59.0","2022-01-26 09:52:09.0","",""
"19","7","463","0","2","1","0","1","2022-01-26 09:58:27.0","2022-01-26 09:58:27.0","2022-01-26",""
"20","7","454","0","2","1","1","3","2022-01-26 09:58:27.0","2022-01-26 10:03:04.0","2022-01-26","Pruebas Pruebas Pruebas Pruebas Pruebas Pruebas Pruebas Pruebas Pruebas "
"21","7","0","0","2","2","0","5","2022-01-26 10:03:04.0","2022-01-26 10:03:04.0","",""
"22","9","463","0","1","1","0","16","2022-01-26 10:14:22.0","2022-01-26 10:20:22.0","",""
"23","9","458","0","1","1","0","0","2022-01-26 10:14:22.0","2022-01-26 10:19:35.0","",""
"24","9","463","0","1","1","1","6","2022-01-26 10:15:49.0","2022-01-26 10:15:56.0","","falta codigo"
"25","9","463","0","2","1","0","1","2022-01-26 10:20:22.0","2022-01-26 10:20:22.0","2022-01-26",""
"27","9","454","0","2","1","1","6","2022-01-26 10:21:05.0","2022-01-26 10:21:17.0","","faltan SLA's"
"28","9","463","0","2","1","0","16","2022-01-26 10:21:17.0","","",""
"29","9","458","0","2","1","0","0","2022-01-26 10:21:17.0","","",""
"30","10","463","0","1","1","0","16","2022-01-28 16:02:43.0","2022-01-28 16:06:43.0","",""
"31","10","312","0","1","1","0","0","2022-01-28 16:02:43.0","2022-01-28 16:02:50.0","",""
"32","10","463","0","2","1","0","1","2022-01-28 16:06:43.0","2022-01-28 16:06:43.0","2022-01-28",""
"34","10","454","0","2","1","0","6","2022-01-28 16:11:17.0","2022-01-28 16:11:17.0","","subsanar observaciones"
"35","10","463","0","2","1","0","16","2022-01-28 16:11:17.0","2022-01-28 16:16:47.0","",""
"36","10","312","0","2","1","0","0","2022-01-28 16:11:17.0","2022-01-28 16:15:25.0","",""
"37","10","463","0","3","1","0","1","2022-01-28 16:16:47.0","2022-01-28 16:16:47.0","2022-01-28",""
"38","10","454","0","3","1","1","3","2022-01-28 16:16:47.0","2022-01-28 16:19:04.0","2022-01-28","VER NOTAS"
"39","10","0","0","3","2","0","5","2022-01-28 16:19:04.0","2022-01-28 16:19:04.0","",""
"40","11","312","0","1","1","0","0","2022-01-28 16:25:37.0","2022-01-28 16:26:35.0","",""
"41","11","463","0","1","1","0","16","2022-01-28 16:25:37.0","2022-01-28 16:32:04.0","",""
"42","11","463","0","2","1","0","1","2022-01-28 16:32:04.0","2022-01-28 16:32:04.0","2022-01-28",""
"43","11","454","0","2","1","1","3","2022-01-28 16:32:04.0","","2022-01-28",""
"44","12","463","0","1","1","0","16","2022-01-28 16:36:23.0","2022-01-28 16:37:39.0","",""
"45","12","312","0","1","1","0","0","2022-01-28 16:36:23.0","2022-01-28 16:36:29.0","",""
"46","12","463","0","2","1","0","1","2022-01-28 16:37:39.0","2022-01-28 16:37:39.0","2022-01-28",""
"48","15","463","0","1","1","0","16","2022-01-28 16:54:49.0","2022-01-28 16:55:42.0","",""
"49","15","312","0","1","1","0","0","2022-01-28 16:54:49.0","2022-01-28 16:54:51.0","",""
"50","15","463","0","2","1","0","1","2022-01-28 16:55:42.0","2022-01-28 16:55:42.0","2022-01-28",""
"51","15","312","0","2","1","1","3","2022-01-28 16:55:42.0","2022-01-28 16:57:22.0","2022-01-28",""
"52","15","0","0","2","2","0","5","2022-01-28 16:57:23.0","2022-01-28 16:57:23.0","",""
"53","17","312","0","1","1","0","42","2022-01-28 17:06:25.0","2022-01-28 17:06:25.0","",""
"54","18","312","0","1","1","0","42","2022-01-28 17:06:25.0","2022-01-28 17:06:25.0","",""
"55","18","463","0","1","1","0","16","2022-01-28 17:10:44.0","2022-01-28 17:10:44.0","",""
"56","18","312","0","1","1","0","0","2022-01-28 17:10:44.0","2022-01-28 17:10:44.0","",""
"57","18","0","0","2","2","0","5","2022-01-28 17:10:44.0","2022-01-28 17:10:44.0","",""
"58","19","312","0","1","1","0","42","2022-01-31 15:14:14.0","2022-01-31 15:14:14.0","",""
"59","19","463","0","1","1","0","16","2022-01-31 15:17:47.0","2022-01-31 15:17:47.0","",""
"60","19","312","0","1","1","0","0","2022-01-31 15:17:47.0","2022-01-31 15:17:47.0","",""
"61","19","0","0","2","2","0","5","2022-01-31 15:17:47.0","2022-01-31 15:17:47.0","",""
"62","17","125","0","1","1","0","16","2022-01-31 15:25:08.0","2022-01-31 15:25:08.0","",""
"63","17","312","0","1","1","0","0","2022-01-31 15:25:08.0","2022-01-31 15:25:08.0","",""
"64","17","0","0","2","2","0","5","2022-01-31 15:25:09.0","2022-01-31 15:25:09.0","",""
"65","23","454","0","1","1","0","16","2022-02-17 10:51:51.0","2022-02-17 10:55:14.0","",""
"66","23","312","0","1","1","0","0","2022-02-17 10:51:51.0","2022-02-17 10:51:57.0","",""
"67","23","454","0","2","1","0","1","2022-02-17 10:55:14.0","2022-02-17 10:55:14.0","2022-02-17",""
"68","23","454","0","2","1","1","2","2022-02-17 10:55:14.0","2022-02-17 10:55:15.0","2022-02-17",""
"69","23","454","0","2","1","1","3","2022-02-17 10:55:14.0","2022-02-17 10:55:15.0","2022-02-17",""
"70","23","312","0","2","1","0","11","2022-02-17 10:55:14.0","","",""
"71","23","0","0","2","2","0","5","2022-02-17 10:55:15.0","2022-02-17 10:55:15.0","",""
"72","12","454","0","2","1","1","6","2022-02-17 10:57:58.0","2022-02-17 10:58:07.0","","pruebas pruebas pruebas pruebas pruebas "
"73","12","463","0","2","1","0","16","2022-02-17 10:58:08.0","","",""
"74","12","312","0","2","1","0","0","2022-02-17 10:58:08.0","2022-02-17 10:58:58.0","",""
"75","24","454","0","1","1","0","16","2022-02-17 11:03:07.0","2022-02-17 11:04:15.0","",""
"76","24","312","0","1","1","0","0","2022-02-17 11:03:07.0","2022-02-17 11:03:15.0","",""
"77","24","454","0","2","1","0","1","2022-02-17 11:04:15.0","2022-02-17 11:04:15.0","2022-02-17","pruebas pruebas pruebas pruebas pruebas "
"78","24","312","0","2","1","1","2","2022-02-17 11:04:15.0","2022-02-17 11:05:05.0","2022-02-17",""
"79","24","454","0","2","1","1","3","2022-02-17 11:04:15.0","2022-02-17 11:04:15.0","2022-02-17",""
"80","24","312","0","2","1","0","11","2022-02-17 11:04:15.0","","",""
"81","24","0","0","2","2","0","5","2022-02-17 11:05:05.0","2022-02-17 11:05:05.0","",""
"82","26","454","0","1","1","0","16","2022-02-17 11:17:13.0","2022-02-17 11:19:00.0","",""
"83","26","312","0","1","1","0","0","2022-02-17 11:17:13.0","2022-02-17 11:17:17.0","",""
"84","26","454","0","2","1","0","1","2022-02-17 11:19:00.0","2022-02-17 11:19:00.0","2022-02-17","pruebas pruebas pruebas pruebas "
"85","26","312","0","2","1","1","2","2022-02-17 11:19:00.0","2022-02-17 11:19:35.0","2022-02-17",""
"86","26","454","0","2","1","1","3","2022-02-17 11:19:00.0","2022-02-17 11:19:00.0","2022-02-17",""
"87","26","312","0","2","1","0","11","2022-02-17 11:19:00.0","","",""
"88","26","0","0","2","2","0","5","2022-02-17 11:19:35.0","2022-02-17 11:19:35.0","",""
"89","27","454","0","1","1","0","16","2022-02-17 11:23:19.0","","",""
"90","27","312","0","1","1","0","0","2022-02-17 11:23:19.0","2022-02-17 11:23:24.0","",""
"91","28","312","0","1","1","0","42","2022-02-22 08:51:29.0","2022-02-22 08:51:29.0","",""
"92","29","312","0","1","1","0","42","2022-02-22 08:51:29.0","2022-02-22 08:51:29.0","",""
"93","29","261","0","1","1","0","2","2022-02-22 08:59:12.0","2018-12-30 00:00:00.0","2018-12-30",""
"94","29","125","0","1","1","0","2","2022-02-22 08:59:47.0","2018-12-30 00:00:00.0","2018-12-30",""
"95","29","206","0","1","1","0","3","2022-02-22 09:00:27.0","2018-12-30 00:00:00.0","2018-12-30",""
"96","28","261","0","1","1","0","2","2022-02-22 08:59:12.0","2018-12-30 00:00:00.0","2018-12-30",""
"97","28","125","0","1","1","0","2","2022-02-22 08:59:47.0","2018-12-30 00:00:00.0","2018-12-30",""
"98","28","206","0","1","1","0","3","2022-02-22 09:00:27.0","2018-12-30 00:00:00.0","2018-12-30",""
"99","29","454","0","1","1","0","16","2022-02-22 09:06:03.0","2022-02-22 09:06:03.0","",""
"100","29","454","0","1","1","0","0","2022-02-22 09:06:03.0","2022-02-22 09:06:03.0","",""
"101","29","312","0","2","1","0","11","2022-02-22 09:07:03.0","","",""
"102","29","0","0","2","2","0","5","2022-02-22 09:07:03.0","2022-02-22 09:07:04.0","",""
"103","30","312","0","1","1","0","42","2022-02-22 09:18:25.0","2022-02-22 09:18:25.0","",""
