"ref_audit","ref_process","ref_control","score","state","justification","id","dt_registered","ref_owner","rev"
"0","24","11","23","0","","1","","0","0"
"0","24","12","9","0","","2","","0","0"
"0","31","14","8","0","","3","","0","0"
"0","33","16","100","0","","4","","0","0"
"0","33","17","100","0","","5","","0","0"
"0","33","18","100","0","","6","","0","0"
"0","33","19","100","0","","7","","0","0"
"0","33","20","100","0","","8","","0","0"
"0","33","21","100","0","","9","","0","0"
"0","33","22","100","0","","10","","0","0"
"0","33","23","100","0","","11","","0","0"
"0","33","26","100","0","","12","","0","0"
"0","33","55","100","0","","13","","0","0"
"0","35","41","100","0","","14","","0","0"
"0","37","16","100","0","","15","","0","0"
"0","39","16","100","0","","16","","0","0"
"0","39","17","100","0","","17","","0","0"
"0","39","20","100","0","","18","","0","0"
"0","39","25","100","0","","19","","0","0"
"0","39","29","100","0","","20","","0","0"
"0","39","45","100","0","","21","","0","0"
"0","39","49","100","0","","22","","0","0"
"0","41","53","100","0","","23","","0","0"
"0","43","16","100","0","","24","","0","0"
"0","43","17","100","0","","25","","0","0"
"0","43","20","100","0","","26","","0","0"
"0","43","42","100","0","","27","","0","0"
"0","45","55","100","0","","28","","0","0"
"0","47","16","100","0","","29","","0","0"
"0","47","20","100","0","","30","","0","0"
"0","47","22","100","0","","31","","0","0"
"0","47","25","100","0","","32","","0","0"
"0","47","29","100","0","","33","","0","0"
"0","47","30","100","0","","34","","0","0"
"0","47","31","100","0","","35","","0","0"
"0","47","32","100","0","","36","","0","0"
"0","47","39","100","0","","37","","0","0"
"0","49","16","100","0","","38","","0","0"
"0","49","54","100","0","","39","","0","0"
"0","49","55","100","0","","40","","0","0"
"0","51","16","100","0","","41","","0","0"
"0","51","20","100","0","","42","","0","0"
"0","51","22","100","0","","43","","0","0"
"0","51","38","100","0","","44","","0","0"
"0","51","39","100","0","","45","","0","0"
"0","53","16","100","0","","46","","0","0"
"0","53","17","100","0","","47","","0","0"
"0","53","22","100","0","","48","","0","0"
"0","53","29","100","0","","49","","0","0"
"0","53","31","100","0","","50","","0","0"
"0","53","35","100","0","","51","","0","0"
"0","53","55","100","0","","52","","0","0"
"0","55","16","100","0","","53","","0","0"
"0","57","16","100","0","","54","","0","0"
"0","57","49","100","0","","55","","0","0"
"0","59","20","100","0","","56","","0","0"
"0","59","31","100","0","","57","","0","0"
"0","59","42","100","0","","58","","0","0"
"0","59","44","100","0","","59","","0","0"
"0","59","55","100","0","","60","","0","0"
"0","61","16","100","0","","61","","0","0"
"0","61","17","100","0","","62","","0","0"
"0","61","20","100","0","","63","","0","0"
"0","61","25","100","0","","64","","0","0"
"0","61","29","100","0","","65","","0","0"
"0","61","45","100","0","","66","","0","0"
"0","61","49","100","0","","67","","0","0"
"0","63","16","100","0","","68","","0","0"
"0","63","17","100","0","","69","","0","0"
"0","63","18","100","0","","70","","0","0"
"0","63","19","100","0","","71","","0","0"
"0","63","20","100","0","","72","","0","0"
"0","63","21","100","0","","73","","0","0"
"0","63","22","100","0","","74","","0","0"
"0","63","23","100","0","","75","","0","0"
"0","63","26","100","0","","76","","0","0"
"0","65","19","100","0","","77","","0","0"
"0","65","20","65","0","","78","","0","0"
"0","65","26","100","0","","79","","0","0"
"0","67","57","79","0","","80","","0","0"
"0","67","58","85","0","","81","","0","0"
"0","67","60","100","0","","82","","0","0"
"0","67","63","100","0","","83","","0","0"
"0","67","64","100","0","","84","","0","0"
"0","67","67","100","0","","85","","0","0"
"0","67","68","100","0","","86","","0","0"
"0","67","69","100","0","","87","","0","0"
"0","67","70","100","0","","88","","0","0"
"0","67","72","100","0","","89","","0","0"
"0","67","73","100","0","","90","","0","0"
"0","67","74","100","0","","91","","0","0"
"0","67","75","100","0","","92","","0","0"
"0","67","85","100","0","","93","","0","0"
"0","67","88","100","0","","94","","0","0"
"0","69","56","30","0","","95","","0","0"
"0","69","57","87","0","","96","","0","0"
"0","69","58","95","0","","97","","0","0"
"0","69","77","100","0","","98","","0","0"
"0","71","56","100","0","","99","","0","0"
"0","71","59","100","0","","100","","0","0"
"0","71","77","100","0","","101","","0","0"
"0","71","78","100","0","","102","","0","0"
"0","71","79","100","0","","103","","0","0"
"0","71","80","100","0","","104","","0","0"
"0","71","81","100","0","","105","","0","0"
"0","71","82","100","0","","106","","0","0"
"0","71","83","100","0","","107","","0","0"
"0","71","84","100","0","","108","","0","0"
"0","71","85","100","0","","109","","0","0"
"0","71","86","100","0","","110","","0","0"
"0","71","87","100","0","","111","","0","0"
"0","73","89","90","0","","112","","0","0"
"0","74","16","100","0","","113","","0","0"
"0","74","18","100","0","","114","","0","0"
"0","82","21","100","0","","115","","0","0"
"0","82","28","100","0","","116","","0","0"
"0","82","92","65","0","","117","","0","0"
"0","84","91","47","0","","118","","0","0"
"0","108","96","59","0","","119","","0","0"
"0","108","97","100","0","","120","","0","0"
"0","108","98","100","0","","121","","0","0"
"0","108","99","100","0","","122","","0","0"
"0","108","100","100","0","","123","","0","0"
"0","108","101","100","0","","124","","0","0"
"0","108","102","100","0","","125","","0","0"
"0","108","103","100","0","","126","","0","0"
"0","114","104","100","0","","127","","0","0"
"0","116","18","100","0","","128","","0","0"
"0","118","118","60","0","","129","","0","0"
"0","120","95","100","0","","130","","0","0"
"0","120","119","100","0","","131","","0","0"
"0","122","110","100","0","","132","","0","0"
"0","124","120","100","0","","133","","0","0"
"0","126","95","43","0","","134","","0","0"
"0","128","121","74","0","","135","","0","0"
"0","131","121","100","0","","136","","0","0"
"1","2","3","23","1","","137","","0","0"
"2","12","4","26","2","","138","","0","0"
"2","14","6","5","2","","139","","0","0"
"2","17","1","9","2","","140","","0","0"
"2","19","5","18","2","","141","","0","0"
"3","15","4","23","2","","142","","0","0"
"3","15","5","23","2","","143","","0","0"
"3","15","8","27","2","","144","","0","0"
"4","15","4","10","2","","145","","0","0"
"4","15","5","8","2","","146","","0","0"
"4","15","8","31","2","","147","","0","0"
"5","12","4","6","2","","148","","0","0"
"5","14","6","6","2","","149","","0","0"
"5","17","1","7","2","","150","","0","0"
"5","19","5","5","2","","151","","0","0"
"6","15","4","24","2","","152","","0","0"
"6","15","5","10","2","","153","","0","0"
"6","15","8","5","2","","154","","0","0"
"7","15","4","24","0","","155","","0","0"
"7","15","5","10","0","","156","","0","0"
"7","15","8","5","0","","157","","0","0"
"8","24","11","23","1","","158","","0","0"
"8","24","12","9","1","","159","","0","0"
"9","41","53","100","0","","160","","0","0"
"10","33","16","100","0","","161","","0","0"
"10","33","17","100","0","","162","","0","0"
"10","33","18","100","0","","163","","0","0"
"10","33","19","100","0","","164","","0","0"
"10","33","20","100","0","","165","","0","0"
"10","33","21","100","0","","166","","0","0"
"10","33","22","100","0","","167","","0","0"
"10","33","23","100","0","","168","","0","0"
"10","33","26","100","0","","169","","0","0"
"10","33","55","100","0","","170","","0","0"
"10","35","41","100","0","","171","","0","0"
"10","37","16","100","0","","172","","0","0"
"10","39","16","100","0","","173","","0","0"
"10","39","17","100","0","","174","","0","0"
"10","39","20","100","0","","175","","0","0"
"10","39","25","100","0","","176","","0","0"
"10","39","29","100","0","","177","","0","0"
"10","39","45","100","0","","178","","0","0"
"10","39","49","100","0","","179","","0","0"
"10","41","53","100","0","","180","","0","0"
"10","43","16","100","0","","181","","0","0"
"10","43","17","100","0","","182","","0","0"
"10","43","20","100","0","","183","","0","0"
"10","43","42","100","0","","184","","0","0"
"10","45","55","100","0","","185","","0","0"
"10","47","16","100","0","","186","","0","0"
"10","47","20","100","0","","187","","0","0"
"10","47","22","100","0","","188","","0","0"
"10","47","25","100","0","","189","","0","0"
"10","47","29","100","0","","190","","0","0"
"10","47","30","100","0","","191","","0","0"
"10","47","31","100","0","","192","","0","0"
"10","47","32","100","0","","193","","0","0"
"10","47","39","100","0","","194","","0","0"
"10","49","16","100","0","","195","","0","0"
"10","49","54","100","0","","196","","0","0"
"10","49","55","100","0","","197","","0","0"
"10","51","16","100","0","","198","","0","0"
"10","51","20","100","0","","199","","0","0"
"10","51","22","100","0","","200","","0","0"
"10","51","38","100","0","","201","","0","0"
"10","51","39","100","0","","202","","0","0"
"10","53","16","100","0","","203","","0","0"
"10","53","17","100","0","","204","","0","0"
"10","53","22","100","0","","205","","0","0"
"10","53","29","100","0","","206","","0","0"
"10","53","31","100","0","","207","","0","0"
"10","53","35","100","0","","208","","0","0"
"10","53","55","100","0","","209","","0","0"
"10","55","16","100","0","","210","","0","0"
"10","57","16","100","0","","211","","0","0"
"10","57","49","100","0","","212","","0","0"
"10","59","20","100","0","","213","","0","0"
"10","59","31","100","0","","214","","0","0"
"10","59","42","100","0","","215","","0","0"
"10","59","44","100","0","","216","","0","0"
"10","59","55","100","0","","217","","0","0"
"10","61","16","100","0","","218","","0","0"
"10","61","17","100","0","","219","","0","0"
"10","61","20","100","0","","220","","0","0"
"10","61","25","100","0","","221","","0","0"
"10","61","29","100","0","","222","","0","0"
"10","61","45","100","0","","223","","0","0"
"10","61","49","100","0","","224","","0","0"
"11","63","16","100","0","","225","","0","0"
"11","63","17","100","0","","226","","0","0"
"11","63","18","100","0","","227","","0","0"
"11","63","19","100","0","","228","","0","0"
"11","63","20","100","0","","229","","0","0"
"11","63","21","100","0","","230","","0","0"
"11","63","22","100","0","","231","","0","0"
"11","63","23","100","0","","232","","0","0"
"11","63","26","100","0","","233","","0","0"
"13","71","59","54","1","","236","","0","0"
"14","67","57","100","0","","237","","0","0"
"14","67","58","100","0","","238","","0","0"
"14","71","59","54","0","","239","","0","0"
"14","71","60","100","0","","240","","0","0"
"15","71","56","100","0","","241","","0","0"
"15","71","59","100","0","","242","","0","0"
"15","71","77","100","0","","243","","0","0"
"15","71","78","100","0","","244","","0","0"
"15","71","79","100","0","","245","","0","0"
"15","71","80","100","0","","246","","0","0"
"15","71","81","100","0","","247","","0","0"
"15","71","82","100","0","","248","","0","0"
"15","71","83","100","0","","249","","0","0"
"15","71","84","100","0","","250","","0","0"
"15","71","85","100","0","","251","","0","0"
"15","71","86","100","0","","252","","0","0"
"15","71","87","100","0","","253","","0","0"
"16","67","57","100","0","","254","","0","0"
"16","67","58","100","0","","255","","0","0"
"16","67","60","100","0","","256","","0","0"
"16","67","64","100","0","","257","","0","0"
"16","67","67","100","0","","258","","0","0"
"16","67","68","100","0","","259","","0","0"
"16","67","69","100","0","","260","","0","0"
"16","67","70","100","0","","261","","0","0"
"16","67","72","100","0","","262","","0","0"
"16","67","73","100","0","","263","","0","0"
"16","67","74","100","0","","264","","0","0"
"16","67","75","100","0","","265","","0","0"
"16","67","88","100","0","","266","","0","0"
"17","69","57","87","2","","267","","0","0"
"17","69","58","95","2","","268","","0","0"
"18","67","57","79","1","","269","","0","0"
"18","67","58","85","1","","270","","0","0"
"19","82","92","65","1","","271","","0","0"
"20","69","56","30","2","","272","","0","0"
"21","84","91","47","2","","273","","0","0"
"22","84","91","47","0","","274","","0","0"
"23","108","96","59","2","","275","","0","0"
"23","108","97","100","0","","276","","0","0"
"23","108","98","100","0","","277","","0","0"
"23","108","99","100","0","","278","","0","0"
"23","108","100","100","0","","279","","0","0"
"23","108","101","100","0","","280","","0","0"
"23","108","102","100","0","","281","","0","0"
"23","108","103","100","0","","282","","0","0"
"24","108","97","100","0","","283","","0","0"
"27","118","118","60","2","","285","","0","0"
"28","126","95","43","2","","286","","0","0"
"0","133","17","100","0","","288","2019-07-02","160","0"
"0","133","89","100","0","","289","2019-07-02","160","0"
"29","128","121","0","2","","292","2019-07-02","96","0"
"30","133","17","15.79","1","","293","2019-07-02","160","0"
"30","133","89","36.84","1","","294","2019-07-02","160","0"
"0","65","93","100","0","","295","2019-07-12","2","0"
"0","65","89","100","0","","296","2019-07-12","2","0"
"0","65","90","100","0","","297","2019-07-12","2","0"
"0","135","122","100","0","","298","2019-10-12","11","0"
"31","135","122","47.37","2","","299","2019-10-21","11","0"
"0","138","123","100","0","","302","2019-11-05","96","0"
"0","138","124","100","0","","303","2019-11-05","96","0"
"0","138","91","100","0","","304","2019-11-05","96","0"
"0","138","90","100","0","","305","2019-11-05","96","0"
"0","138","89","100","0","","306","2019-11-05","96","0"
"0","138","16","100","0","","307","2019-11-05","96","0"
"33","138","16","69.47","1","","308","2019-11-05","96","0"
"33","138","89","47.37","2","","309","2019-11-05","96","0"
"33","138","90","100","0","","310","2019-11-05","96","0"
"33","138","91","100","0","","311","2019-11-05","96","0"
"33","138","123","100","0","","312","2019-11-05","96","0"
"33","138","124","100","0","","313","2019-11-05","96","0"
"34","128","121","0","0","","314","","0","0"
"34","131","121","100","0","","315","","0","0"
"34","138","16","100","0","","316","","0","0"
"34","138","89","100","0","","317","","0","0"
"34","138","90","100","0","","318","","0","0"
"34","138","91","100","0","","319","","0","0"
"34","138","123","100","0","","320","","0","0"
"34","138","124","100","0","","321","","0","0"
"0","28","125","100","0","","322","2019-12-04","23","0"
"0","57","128","150","0","","323","2020-03-11","11","0"
"0","57","129","150","0","","324","2020-03-11","11","0"
"0","57","130","150","0","","325","2020-03-11","11","0"
"0","57","131","150","0","","326","2020-03-11","11","0"
"0","57","132","150","0","","327","2020-03-11","11","0"
"0","57","133","150","0","","328","2020-03-11","11","0"
"0","57","134","150","0","","329","2020-03-11","11","0"
"0","57","135","150","0","","330","2020-03-11","11","0"
"0","142","130","150","0","","331","2020-03-11","11","0"
"35","142","130","75.79","2","","332","2020-03-11","11","0"
"0","144","16","150","0","","333","2020-05-06","2","0"
"36","144","16","126.32","2","- Los procesos han cambiado radicalmente desde su última versión lo cual puede generar impacto en los colaboradores que no los conocen por falta de diseminación.","336","2020-05-06","2","0"
"0","146","16","150","0","","337","2020-05-08","255","0"
"38","146","16","52.11","2","","343","2020-05-08","255","0"
"0","148","84","150","0","","344","2020-05-15","2","0"
"0","151","136","150","0","","345","2020-05-19","2","0"
"0","151","137","150","0","","346","2020-05-19","2","0"
"39","151","136","53.68","2","Comentarios","349","2020-05-19","2","0"
"39","151","137","48.95","2","","350","2020-05-19","2","0"
"0","152","138","150","0","","351","2020-05-19","247","0"
"0","152","138","32.5","0","","352","2020-05-19","247","0"
"0","152","139","150","0","","353","2020-05-19","247","0"
"0","153","140","150","0","","354","2020-05-19","247","0"
"40","152","139","118.3","2","La auditoria fue exitosa","364","2020-05-26","2","0"
"41","153","140","40.98","2","","372","2020-05-22","243","0"
"0","152","124","150","0","","373","2020-06-29","2","0"
"0","162","135","150","0","","374","2020-07-08","2","0"
"0","162","19","150","0","","375","2020-07-08","2","0"
"42","162","19","49.48","2","","376","2021-02-25","2","0"
"42","162","135","79.64","2","","377","2021-02-25","2","0"
"0","152","124","54.12","0","Informaciones","378","2020-07-28","2","0"
"0","162","130","150","0","","379","2021-04-09","2","0"
"0","162","130","79.64","0","","380","2021-04-09","2","0"
"0","162","130","40.98","0","","381","2021-04-09","2","0"
"0","162","134","150","0","","382","2021-04-09","2","0"
"0","162","133","150","0","","383","2021-04-09","2","0"
"0","162","133","81.96","0","","384","2021-04-09","2","0"
"0","162","134","2.5","0","","385","2021-04-09","2","0"
"0","65","89","65","0","","386","2021-05-20","2","0"
"43","65","19","79.64","2","","393","2021-05-20","2","0"
"43","65","20","3.09","2","","394","2021-05-20","2","0"
"43","65","26","64.18","2","","395","2021-05-20","2","0"
"43","65","89","81.19","2","","396","2021-05-20","2","0"
"43","65","90","104.38","2","","397","2021-05-20","2","0"
"43","65","93","79.64","2","","398","2021-05-20","2","0"
"44","65","19","150","2","","402","2021-05-20","2","0"
"44","65","20","150","2","","403","2021-05-20","2","0"
"44","65","26","150","2","","404","2021-05-20","2","0"
"0","184","128","150","0","","406","2021-05-20","2","0"
"0","184","128","90","0","","407","2021-05-20","2","0"
"46","184","128","0","2","","409","2021-05-20","2","0"
"47","184","128","150","2","","411","2021-05-20","2","0"
"0","184","129","150","0","","412","2021-05-20","2","0"
"48","184","128","131.44","2","","415","2021-05-20","2","0"
"48","184","129","98.97","2","","416","2021-05-20","2","0"
"0","157","130","150","0","","417","2021-07-06","2","0"
"49","131","121","100","0","","424","","0","0"
"0","128","145","150","0","","425","2021-07-23","460","0"
"0","129","125","150","0","","426","2021-07-23","460","0"
"0","129","19","150","0","","427","2021-07-23","460","0"
"0","128","145","19.33","0","","428","2021-07-23","460","0"
"0","129","125","63.4","0","","429","2021-07-23","460","0"
"0","129","19","61.08","0","","430","2021-07-23","460","0"
"50","129","19","70.36","2","","433","2021-08-10","2","0"
"50","129","125","3.09","2","","434","2021-08-03","2","0"
"51","128","121","105.93","2","","437","2021-08-03","2","0"
"51","128","145","150","2","","438","2021-08-03","2","0"
"52","148","84","64.95","2","","441","2022-02-10","255","0"
"52","151","136","101.29","2","Comentarios","442","2022-02-10","255","0"
"52","151","137","92.01","2","","443","2022-02-10","255","0"
"52","152","124","115.98","2","Informaciones","444","2022-02-10","255","0"
"52","152","138","100.52","2","","445","2022-02-10","255","0"
"52","152","139","61.08","2","","446","2022-02-10","255","0"
"52","153","140","101.29","2","","447","2022-02-10","255","0"
"52","157","130","105.15","2","","448","2022-02-10","255","0"
"0","188","78","150","0","","449","2022-02-10","255","0"
"0","188","46","150","0","","450","2022-02-10","255","0"
